Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNTIL
    CASE
    DEFINED
    ENSURE
    RETURN
    UNDEF
    MODULE
    DEF
    SUPER
    PSEUDO
    SELF
    UNLESS
    FILE
    REDO
    WHEN
    NIL
    ERROR
    BREAK
    CLASS
    NEXT
    RESCUE
    RETRY
    ALIAS
    LINE
    YIELD

Grammar

Rule 0     S' -> code
    NOTEQ           reduce using rule 57 (term -> FLOAT .)
    GREATHER        reduce using rule 57 (term -> FLOAT .)
    LOWER           reduce using rule 57 (term -> FLOAT .)
    GREATHEREQ      reduce using rule 57 (term -> FLOAT .)
    LOWEREQ         reduce using rule 57 (term -> FLOAT .)


state 15

    (4) code -> expresiones .

    IF              reduce using rule 4 (code -> expresiones .)
    WHILE           reduce using rule 4 (code -> expresiones .)
    BEGIN           reduce using rule 4 (code -> expresiones .)
    FOR             reduce using rule 4 (code -> expresiones .)
    NUMBER          reduce using rule 4 (code -> expresiones .)
    FLOAT           reduce using rule 4 (code -> expresiones .)
    STRING          reduce using rule 4 (code -> expresiones .)
    LOCAL           reduce using rule 4 (code -> expresiones .)
    GLOBAL          reduce using rule 4 (code -> expresiones .)
    CONSTANTS       reduce using rule 4 (code -> expresiones .)
    INSTANCEVAR     reduce using rule 4 (code -> expresiones .)
    CLASSVAR        reduce using rule 4 (code -> expresiones .)
    END             reduce using rule 4 (code -> expresiones .)
    NEWLINE         reduce using rule 4 (code -> expresiones .)
    $end            reduce using rule 4 (code -> expresiones .)
    ELSE            reduce using rule 4 (code -> expresiones .)
    ELSIF           reduce using rule 4 (code -> expresiones .)


state 16

    (5) code -> for .

    IF              reduce using rule 5 (code -> for .)
    WHILE           reduce using rule 5 (code -> for .)
    BEGIN           reduce using rule 5 (code -> for .)
    FOR             reduce using rule 5 (code -> for .)
    NUMBER          reduce using rule 5 (code -> for .)
    FLOAT           reduce using rule 5 (code -> for .)
    STRING          reduce using rule 5 (code -> for .)
    LOCAL           reduce using rule 5 (code -> for .)
    GLOBAL          reduce using rule 5 (code -> for .)
    CONSTANTS       reduce using rule 5 (code -> for .)
    INSTANCEVAR     reduce using rule 5 (code -> for .)
    CLASSVAR        reduce using rule 5 (code -> for .)
    END             reduce using rule 5 (code -> for .)
    NEWLINE         reduce using rule 5 (code -> for .)
    $end            reduce using rule 5 (code -> for .)
    ELSE            reduce using rule 5 (code -> for .)
    ELSIF           reduce using rule 5 (code -> for .)


state 17

    (49) expr -> term .
    (84) expresiones -> term . DOUBLESECUENCEPOINT term
    (33) math -> term . arith term
    (34) math -> term . arith math
    (59) arith -> . EXP
    (60) arith -> . MUL
    (61) arith -> . DIV
    (62) arith -> . MOD
    (63) arith -> . ADD
    (64) arith -> . SUB

    END             reduce using rule 49 (expr -> term .)
    IF              reduce using rule 49 (expr -> term .)
    WHILE           reduce using rule 49 (expr -> term .)
    BEGIN           reduce using rule 49 (expr -> term .)
    FOR             reduce using rule 49 (expr -> term .)
    NUMBER          reduce using rule 49 (expr -> term .)
    FLOAT           reduce using rule 49 (expr -> term .)
    STRING          reduce using rule 49 (expr -> term .)
    LOCAL           reduce using rule 49 (expr -> term .)
    GLOBAL          reduce using rule 49 (expr -> term .)
    CONSTANTS       reduce using rule 49 (expr -> term .)
    INSTANCEVAR     reduce using rule 49 (expr -> term .)
    CLASSVAR        reduce using rule 49 (expr -> term .)
    $end            reduce using rule 49 (expr -> term .)
    NEWLINE         reduce using rule 49 (expr -> term .)
    ELSE            reduce using rule 49 (expr -> term .)
    ELSIF           reduce using rule 49 (expr -> term .)
    DOUBLESECUENCEPOINT shift and go to state 41
    EXP             shift and go to state 42
    MUL             shift and go to state 47
    DIV             shift and go to state 44
    MOD             shift and go to state 46
    ADD             shift and go to state 43
    SUB             shift and go to state 45

    arith                          shift and go to state 48

state 18

    (58) sterm -> STRING .

    IF              reduce using rule 58 (sterm -> STRING .)
    WHILE           reduce using rule 58 (sterm -> STRING .)
    BEGIN           reduce using rule 58 (sterm -> STRING .)
    FOR             reduce using rule 58 (sterm -> STRING .)
    NUMBER          reduce using rule 58 (sterm -> STRING .)
    FLOAT           reduce using rule 58 (sterm -> STRING .)
    STRING          reduce using rule 58 (sterm -> STRING .)
    LOCAL           reduce using rule 58 (sterm -> STRING .)
    GLOBAL          reduce using rule 58 (sterm -> STRING .)
    CONSTANTS       reduce using rule 58 (sterm -> STRING .)
    INSTANCEVAR     reduce using rule 58 (sterm -> STRING .)
    CLASSVAR        reduce using rule 58 (sterm -> STRING .)
    END             reduce using rule 58 (sterm -> STRING .)
    $end            reduce using rule 58 (sterm -> STRING .)
    MUL             reduce using rule 58 (sterm -> STRING .)
    ADD             reduce using rule 58 (sterm -> STRING .)
    ELSE            reduce using rule 58 (sterm -> STRING .)
    ELSIF           reduce using rule 58 (sterm -> STRING .)
    NEWLINE         reduce using rule 58 (sterm -> STRING .)


state 19

    (38) variable -> CONSTANTS .

    ASS             reduce using rule 38 (variable -> CONSTANTS .)
    LBRACK          reduce using rule 38 (variable -> CONSTANTS .)
    ADDASS          reduce using rule 38 (variable -> CONSTANTS .)
    SUBASS          reduce using rule 38 (variable -> CONSTANTS .)
    MULASS          reduce using rule 38 (variable -> CONSTANTS .)
    DIVASS          reduce using rule 38 (variable -> CONSTANTS .)
    MODASS          reduce using rule 38 (variable -> CONSTANTS .)
    EXPASS          reduce using rule 38 (variable -> CONSTANTS .)
    IF              reduce using rule 38 (variable -> CONSTANTS .)
    WHILE           reduce using rule 38 (variable -> CONSTANTS .)
    BEGIN           reduce using rule 38 (variable -> CONSTANTS .)
    FOR             reduce using rule 38 (variable -> CONSTANTS .)
    NUMBER          reduce using rule 38 (variable -> CONSTANTS .)
    FLOAT           reduce using rule 38 (variable -> CONSTANTS .)
    STRING          reduce using rule 38 (variable -> CONSTANTS .)
    LOCAL           reduce using rule 38 (variable -> CONSTANTS .)
    GLOBAL          reduce using rule 38 (variable -> CONSTANTS .)
    CONSTANTS       reduce using rule 38 (variable -> CONSTANTS .)
    INSTANCEVAR     reduce using rule 38 (variable -> CONSTANTS .)
    CLASSVAR        reduce using rule 38 (variable -> CONSTANTS .)
    $end            reduce using rule 38 (variable -> CONSTANTS .)
    END             reduce using rule 38 (variable -> CONSTANTS .)
    NEWLINE         reduce using rule 38 (variable -> CONSTANTS .)
    ELSE            reduce using rule 38 (variable -> CONSTANTS .)
    ELSIF           reduce using rule 38 (variable -> CONSTANTS .)
    COMA            reduce using rule 38 (variable -> CONSTANTS .)
    IN              reduce using rule 38 (variable -> CONSTANTS .)
    EQUAL           reduce using rule 38 (variable -> CONSTANTS .)
    NOTEQ           reduce using rule 38 (variable -> CONSTANTS .)
    GREATHER        reduce using rule 38 (variable -> CONSTANTS .)
    LOWER           reduce using rule 38 (variable -> CONSTANTS .)
    GREATHEREQ      reduce using rule 38 (variable -> CONSTANTS .)
    LOWEREQ         reduce using rule 38 (variable -> CONSTANTS .)


state 20

    (39) variable -> INSTANCEVAR .

    ASS             reduce using rule 39 (variable -> INSTANCEVAR .)
    LBRACK          reduce using rule 39 (variable -> INSTANCEVAR .)
    ADDASS          reduce using rule 39 (variable -> INSTANCEVAR .)
    SUBASS          reduce using rule 39 (variable -> INSTANCEVAR .)
    MULASS          reduce using rule 39 (variable -> INSTANCEVAR .)
    DIVASS          reduce using rule 39 (variable -> INSTANCEVAR .)
    MODASS          reduce using rule 39 (variable -> INSTANCEVAR .)
    EXPASS          reduce using rule 39 (variable -> INSTANCEVAR .)
    IF              reduce using rule 39 (variable -> INSTANCEVAR .)
    WHILE           reduce using rule 39 (variable -> INSTANCEVAR .)
    BEGIN           reduce using rule 39 (variable -> INSTANCEVAR .)
    FOR             reduce using rule 39 (variable -> INSTANCEVAR .)
    NUMBER          reduce using rule 39 (variable -> INSTANCEVAR .)
    FLOAT           reduce using rule 39 (variable -> INSTANCEVAR .)
    STRING          reduce using rule 39 (variable -> INSTANCEVAR .)
    LOCAL           reduce using rule 39 (variable -> INSTANCEVAR .)
    GLOBAL          reduce using rule 39 (variable -> INSTANCEVAR .)
    CONSTANTS       reduce using rule 39 (variable -> INSTANCEVAR .)
    INSTANCEVAR     reduce using rule 39 (variable -> INSTANCEVAR .)
    CLASSVAR        reduce using rule 39 (variable -> INSTANCEVAR .)
    $end            reduce using rule 39 (variable -> INSTANCEVAR .)
    END             reduce using rule 39 (variable -> INSTANCEVAR .)
    NEWLINE         reduce using rule 39 (variable -> INSTANCEVAR .)
    ELSE            reduce using rule 39 (variable -> INSTANCEVAR .)
    ELSIF           reduce using rule 39 (variable -> INSTANCEVAR .)
    COMA            reduce using rule 39 (variable -> INSTANCEVAR .)
    IN              reduce using rule 39 (variable -> INSTANCEVAR .)
    EQUAL           reduce using rule 39 (variable -> INSTANCEVAR .)
    NOTEQ           reduce using rule 39 (variable -> INSTANCEVAR .)
    GREATHER        reduce using rule 39 (variable -> INSTANCEVAR .)
    LOWER           reduce using rule 39 (variable -> INSTANCEVAR .)
    GREATHEREQ      reduce using rule 39 (variable -> INSTANCEVAR .)
    LOWEREQ         reduce using rule 39 (variable -> INSTANCEVAR .)


state 21

    (40) variable -> CLASSVAR .

    ASS             reduce using rule 40 (variable -> CLASSVAR .)
    LBRACK          reduce using rule 40 (variable -> CLASSVAR .)
    ADDASS          reduce using rule 40 (variable -> CLASSVAR .)
    SUBASS          reduce using rule 40 (variable -> CLASSVAR .)
    MULASS          reduce using rule 40 (variable -> CLASSVAR .)
    DIVASS          reduce using rule 40 (variable -> CLASSVAR .)
    MODASS          reduce using rule 40 (variable -> CLASSVAR .)
    EXPASS          reduce using rule 40 (variable -> CLASSVAR .)
    IF              reduce using rule 40 (variable -> CLASSVAR .)
    WHILE           reduce using rule 40 (variable -> CLASSVAR .)
    BEGIN           reduce using rule 40 (variable -> CLASSVAR .)
    FOR             reduce using rule 40 (variable -> CLASSVAR .)
    NUMBER          reduce using rule 40 (variable -> CLASSVAR .)
    FLOAT           reduce using rule 40 (variable -> CLASSVAR .)
    STRING          reduce using rule 40 (variable -> CLASSVAR .)
    LOCAL           reduce using rule 40 (variable -> CLASSVAR .)
    GLOBAL          reduce using rule 40 (variable -> CLASSVAR .)
    CONSTANTS       reduce using rule 40 (variable -> CLASSVAR .)
    INSTANCEVAR     reduce using rule 40 (variable -> CLASSVAR .)
    CLASSVAR        reduce using rule 40 (variable -> CLASSVAR .)
    $end            reduce using rule 40 (variable -> CLASSVAR .)
    END             reduce using rule 40 (variable -> CLASSVAR .)
    NEWLINE         reduce using rule 40 (variable -> CLASSVAR .)
    ELSE            reduce using rule 40 (variable -> CLASSVAR .)
    ELSIF           reduce using rule 40 (variable -> CLASSVAR .)
    COMA            reduce using rule 40 (variable -> CLASSVAR .)
    IN              reduce using rule 40 (variable -> CLASSVAR .)
    EQUAL           reduce using rule 40 (variable -> CLASSVAR .)
    NOTEQ           reduce using rule 40 (variable -> CLASSVAR .)
    GREATHER        reduce using rule 40 (variable -> CLASSVAR .)
    LOWER           reduce using rule 40 (variable -> CLASSVAR .)
    GREATHEREQ      reduce using rule 40 (variable -> CLASSVAR .)
    LOWEREQ         reduce using rule 40 (variable -> CLASSVAR .)


state 22

    (48) expr -> math .

    END             reduce using rule 48 (expr -> math .)
    IF              reduce using rule 48 (expr -> math .)
    WHILE           reduce using rule 48 (expr -> math .)
    BEGIN           reduce using rule 48 (expr -> math .)
    FOR             reduce using rule 48 (expr -> math .)
    NUMBER          reduce using rule 48 (expr -> math .)
    FLOAT           reduce using rule 48 (expr -> math .)
    STRING          reduce using rule 48 (expr -> math .)
    LOCAL           reduce using rule 48 (expr -> math .)
    GLOBAL          reduce using rule 48 (expr -> math .)
    CONSTANTS       reduce using rule 48 (expr -> math .)
    INSTANCEVAR     reduce using rule 48 (expr -> math .)
    CLASSVAR        reduce using rule 48 (expr -> math .)
    $end            reduce using rule 48 (expr -> math .)
