Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BREAK
    CASE
    CLASS
    DEF
    DEFINED
    ENSURE
    ERROR
    FALSE
    FILE
    LINE
    MODULE
    NEXT
    NIL
    PSEUDO
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> while
    (65) if -> . if elsif END
    (1) while -> . WHILE logical code END
    (2) while -> . WHILE logical DO salto code salto END
    (3) while -> . WHILE logical DOBLEPOINT salto code salto END
    (4) while -> . BEGIN code END WHILE logical
    (82) expresiones -> . term DOUBLESECUENCEPOINT term
    (83) for -> . FOR iterador IN expresiones code END
    (84) for -> . FOR iterador IN expresiones DO code END
    (85) for -> . FOR iterador IN array code END
    (86) for -> . FOR iterador IN array DO code END
    (5) assign -> . variable ASS expr
    (6) assign -> . variable ASS sexpr
    (7) assign -> . variable ASS array
    (8) math -> . term arith term
    (9) math -> . term arith math
    (10) math -> . variable asig term
    (39) term -> . NUMBER
    (17) variable -> . LOCAL
    (18) variable -> . GLOBAL
    (19) variable -> . CONSTANTS
    (20) variable -> . INSTANCEVAR
    (21) variable -> . CLASSVAR
    (87) array -> . LBRACK defarray RBRACK
    (99) slice -> . variable LBRACK defslice RBRACK
    (98) index -> . variable LBRACK INT RBRACK

    END             shift and go to state 49
    IF              shift and go to state 27
    WHILE           shift and go to state 2
    BEGIN           shift and go to state 3
    FOR             shift and go to state 28
    NUMBER          shift and go to state 8
    LOCAL           shift and go to state 9
    GLOBAL          shift and go to state 10
    CONSTANTS       shift and go to state 11
    INSTANCEVAR     shift and go to state 12
    CLASSVAR        shift and go to state 13
    LBRACK          shift and go to state 29

    code                           shift and go to state 48
    expr                           shift and go to state 15
    if                             shift and go to state 16
    while                          shift and go to state 17
    expresiones                    shift and go to state 18
    for                            shift and go to state 19
    assign                         shift and go to state 20
    math                           shift and go to state 21
    term                           shift and go to state 22
    variable                       shift and go to state 23
    array                          shift and go to state 24
    slice                          shift and go to state 25
    index                          shift and go to state 26

state 15

    (72) code -> expr .

    END             reduce using rule 72 (code -> expr .)
    IF              reduce using rule 72 (code -> expr .)
    WHILE           reduce using rule 72 (code -> expr .)
    BEGIN           reduce using rule 72 (code -> expr .)
    FOR             reduce using rule 72 (code -> expr .)
    NUMBER          reduce using rule 72 (code -> expr .)
    LOCAL           reduce using rule 72 (code -> expr .)
    GLOBAL          reduce using rule 72 (code -> expr .)
    CONSTANTS       reduce using rule 72 (code -> expr .)
    INSTANCEVAR     reduce using rule 72 (code -> expr .)
    CLASSVAR        reduce using rule 72 (code -> expr .)
    LBRACK          reduce using rule 72 (code -> expr .)
    NEWLINE         reduce using rule 72 (code -> expr .)


state 16

    (73) code -> if .
    (64) if -> if . else
    (65) if -> if . elsif END
    (66) else -> . ELSE expr END
    (67) elsif -> . ELSIF logical final

    END             reduce using rule 73 (code -> if .)
    IF              reduce using rule 73 (code -> if .)
    WHILE           reduce using rule 73 (code -> if .)
    BEGIN           reduce using rule 73 (code -> if .)
    FOR             reduce using rule 73 (code -> if .)
    NUMBER          reduce using rule 73 (code -> if .)
    LOCAL           reduce using rule 73 (code -> if .)
    GLOBAL          reduce using rule 73 (code -> if .)
    CONSTANTS       reduce using rule 73 (code -> if .)
    INSTANCEVAR     reduce using rule 73 (code -> if .)
    CLASSVAR        reduce using rule 73 (code -> if .)
    LBRACK          reduce using rule 73 (code -> if .)
    NEWLINE         reduce using rule 73 (code -> if .)
    ELSE            shift and go to state 52
    ELSIF           shift and go to state 53

    else                           shift and go to state 50
    elsif                          shift and go to state 51

state 17

    (74) code -> while .

    END             reduce using rule 74 (code -> while .)
    IF              reduce using rule 74 (code -> while .)
    WHILE           reduce using rule 74 (code -> while .)
    BEGIN           reduce using rule 74 (code -> while .)
    FOR             reduce using rule 74 (code -> while .)
    NUMBER          reduce using rule 74 (code -> while .)
    LOCAL           reduce using rule 74 (code -> while .)
    GLOBAL          reduce using rule 74 (code -> while .)
    CONSTANTS       reduce using rule 74 (code -> while .)
    INSTANCEVAR     reduce using rule 74 (code -> while .)
    CLASSVAR        reduce using rule 74 (code -> while .)
    LBRACK          reduce using rule 74 (code -> while .)
    NEWLINE         reduce using rule 74 (code -> while .)


state 18

    (75) code -> expresiones .

    END             reduce using rule 75 (code -> expresiones .)
    IF              reduce using rule 75 (code -> expresiones .)
    WHILE           reduce using rule 75 (code -> expresiones .)
    BEGIN           reduce using rule 75 (code -> expresiones .)
    FOR             reduce using rule 75 (code -> expresiones .)
    NUMBER          reduce using rule 75 (code -> expresiones .)
    LOCAL           reduce using rule 75 (code -> expresiones .)
    GLOBAL          reduce using rule 75 (code -> expresiones .)
    CONSTANTS       reduce using rule 75 (code -> expresiones .)
    INSTANCEVAR     reduce using rule 75 (code -> expresiones .)
    CLASSVAR        reduce using rule 75 (code -> expresiones .)
    LBRACK          reduce using rule 75 (code -> expresiones .)
    NEWLINE         reduce using rule 75 (code -> expresiones .)


state 19

    (76) code -> for .

    END             reduce using rule 76 (code -> for .)
    IF              reduce using rule 76 (code -> for .)
    WHILE           reduce using rule 76 (code -> for .)
    BEGIN           reduce using rule 76 (code -> for .)
    FOR             reduce using rule 76 (code -> for .)
    NUMBER          reduce using rule 76 (code -> for .)
    LOCAL           reduce using rule 76 (code -> for .)
    GLOBAL          reduce using rule 76 (code -> for .)
    CONSTANTS       reduce using rule 76 (code -> for .)
    INSTANCEVAR     reduce using rule 76 (code -> for .)
    CLASSVAR        reduce using rule 76 (code -> for .)
    LBRACK          reduce using rule 76 (code -> for .)
    NEWLINE         reduce using rule 76 (code -> for .)


state 20

    (77) code -> assign .
    (32) expr -> assign .

  ! reduce/reduce conflict for END resolved using rule 32 (expr -> assign .)
  ! reduce/reduce conflict for IF resolved using rule 32 (expr -> assign .)
  ! reduce/reduce conflict for WHILE resolved using rule 32 (expr -> assign .)
  ! reduce/reduce conflict for BEGIN resolved using rule 32 (expr -> assign .)
  ! reduce/reduce conflict for FOR resolved using rule 32 (expr -> assign .)
  ! reduce/reduce conflict for NUMBER resolved using rule 32 (expr -> assign .)
  ! reduce/reduce conflict for LOCAL resolved using rule 32 (expr -> assign .)
  ! reduce/reduce conflict for GLOBAL resolved using rule 32 (expr -> assign .)
  ! reduce/reduce conflict for CONSTANTS resolved using rule 32 (expr -> assign .)
  ! reduce/reduce conflict for INSTANCEVAR resolved using rule 32 (expr -> assign .)
  ! reduce/reduce conflict for CLASSVAR resolved using rule 32 (expr -> assign .)
  ! reduce/reduce conflict for LBRACK resolved using rule 32 (expr -> assign .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 32 (expr -> assign .)
    END             reduce using rule 32 (expr -> assign .)
    IF              reduce using rule 32 (expr -> assign .)
    WHILE           reduce using rule 32 (expr -> assign .)
    BEGIN           reduce using rule 32 (expr -> assign .)
    FOR             reduce using rule 32 (expr -> assign .)
    NUMBER          reduce using rule 32 (expr -> assign .)
    LOCAL           reduce using rule 32 (expr -> assign .)
    GLOBAL          reduce using rule 32 (expr -> assign .)
    CONSTANTS       reduce using rule 32 (expr -> assign .)
    INSTANCEVAR     reduce using rule 32 (expr -> assign .)
    CLASSVAR        reduce using rule 32 (expr -> assign .)
    LBRACK          reduce using rule 32 (expr -> assign .)
    NEWLINE         reduce using rule 32 (expr -> assign .)

  ! END             [ reduce using rule 77 (code -> assign .) ]
  ! IF              [ reduce using rule 77 (code -> assign .) ]
  ! WHILE           [ reduce using rule 77 (code -> assign .) ]
  ! BEGIN           [ reduce using rule 77 (code -> assign .) ]
  ! FOR             [ reduce using rule 77 (code -> assign .) ]
  ! NUMBER          [ reduce using rule 77 (code -> assign .) ]
  ! LOCAL           [ reduce using rule 77 (code -> assign .) ]
  ! GLOBAL          [ reduce using rule 77 (code -> assign .) ]
  ! CONSTANTS       [ reduce using rule 77 (code -> assign .) ]
  ! INSTANCEVAR     [ reduce using rule 77 (code -> assign .) ]
  ! CLASSVAR        [ reduce using rule 77 (code -> assign .) ]
  ! LBRACK          [ reduce using rule 77 (code -> assign .) ]
  ! NEWLINE         [ reduce using rule 77 (code -> assign .) ]


state 21

    (78) code -> math .
    (29) expr -> math .

  ! reduce/reduce conflict for END resolved using rule 29 (expr -> math .)
  ! reduce/reduce conflict for IF resolved using rule 29 (expr -> math .)
  ! reduce/reduce conflict for WHILE resolved using rule 29 (expr -> math .)
  ! reduce/reduce conflict for BEGIN resolved using rule 29 (expr -> math .)
  ! reduce/reduce conflict for FOR resolved using rule 29 (expr -> math .)
  ! reduce/reduce conflict for NUMBER resolved using rule 29 (expr -> math .)
  ! reduce/reduce conflict for LOCAL resolved using rule 29 (expr -> math .)
  ! reduce/reduce conflict for GLOBAL resolved using rule 29 (expr -> math .)
  ! reduce/reduce conflict for CONSTANTS resolved using rule 29 (expr -> math .)
  ! reduce/reduce conflict for INSTANCEVAR resolved using rule 29 (expr -> math .)
  ! reduce/reduce conflict for CLASSVAR resolved using rule 29 (expr -> math .)
  ! reduce/reduce conflict for LBRACK resolved using rule 29 (expr -> math .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 29 (expr -> math .)
    END             reduce using rule 29 (expr -> math .)
    IF              reduce using rule 29 (expr -> math .)
    WHILE           reduce using rule 29 (expr -> math .)
    BEGIN           reduce using rule 29 (expr -> math .)
    FOR             reduce using rule 29 (expr -> math .)
    NUMBER          reduce using rule 29 (expr -> math .)
    LOCAL           reduce using rule 29 (expr -> math .)
    GLOBAL          reduce using rule 29 (expr -> math .)
    CONSTANTS       reduce using rule 29 (expr -> math .)
    INSTANCEVAR     reduce using rule 29 (expr -> math .)
    CLASSVAR        reduce using rule 29 (expr -> math .)
    LBRACK          reduce using rule 29 (expr -> math .)
    NEWLINE         reduce using rule 29 (expr -> math .)

  ! END             [ reduce using rule 78 (code -> math .) ]
  ! IF              [ reduce using rule 78 (code -> math .) ]
  ! WHILE           [ reduce using rule 78 (code -> math .) ]
  ! BEGIN           [ reduce using rule 78 (code -> math .) ]
  ! FOR             [ reduce using rule 78 (code -> math .) ]
  ! NUMBER          [ reduce using rule 78 (code -> math .) ]
  ! LOCAL           [ reduce using rule 78 (code -> math .) ]
  ! GLOBAL          [ reduce using rule 78 (code -> math .) ]
  ! CONSTANTS       [ reduce using rule 78 (code -> math .) ]
  ! INSTANCEVAR     [ reduce using rule 78 (code -> math .) ]
  ! CLASSVAR        [ reduce using rule 78 (code -> math .) ]
  ! LBRACK          [ reduce using rule 78 (code -> math .) ]
  ! NEWLINE         [ reduce using rule 78 (code -> math .) ]


state 22

    (30) expr -> term .
    (82) expresiones -> term . DOUBLESECUENCEPOINT term
    (8) math -> term . arith term
    (9) math -> term . arith math
    (41) arith -> . EXP
    (42) arith -> . MUL
    (43) arith -> . DIV
    (44) arith -> . MOD
    (45) arith -> . ADD
    (46) arith -> . SUB

    END             reduce using rule 30 (expr -> term .)
    IF              reduce using rule 30 (expr -> term .)
    WHILE           reduce using rule 30 (expr -> term .)
    BEGIN           reduce using rule 30 (expr -> term .)
    FOR             reduce using rule 30 (expr -> term .)
    NUMBER          reduce using rule 30 (expr -> term .)
    LOCAL           reduce using rule 30 (expr -> term .)
    GLOBAL          reduce using rule 30 (expr -> term .)
    CONSTANTS       reduce using rule 30 (expr -> term .)
    INSTANCEVAR     reduce using rule 30 (expr -> term .)
    CLASSVAR        reduce using rule 30 (expr -> term .)
    LBRACK          reduce using rule 30 (expr -> term .)
    NEWLINE         reduce using rule 30 (expr -> term .)
    DOUBLESECUENCEPOINT shift and go to state 54
    EXP             shift and go to state 56
    MUL             shift and go to state 57
    DIV             shift and go to state 58
    MOD             shift and go to state 59
    ADD             shift and go to state 60
    SUB             shift and go to state 61

    arith                          shift and go to state 55

state 23

    (31) expr -> variable .
    (5) assign -> variable . ASS expr
    (6) assign -> variable . ASS sexpr
    (7) assign -> variable . ASS array
    (10) math -> variable . asig term
    (99) slice -> variable . LBRACK defslice RBRACK
    (98) index -> variable . LBRACK INT RBRACK
    (22) asig -> . ASS
    (23) asig -> . ADDASS
    (24) asig -> . SUBASS
    (25) asig -> . MULASS
    (26) asig -> . DIVASS
    (27) asig -> . MODASS
    (28) asig -> . EXPASS

  ! shift/reduce conflict for LBRACK resolved as shift
    END             reduce using rule 31 (expr -> variable .)
    IF              reduce using rule 31 (expr -> variable .)
